357,514232
357,514496
357,514497
357,514498
370,517257
370,517195
370,517196
370,517064
370,517132
370,517133
370,517134
370,519115
370,519107
370,519108
370,519264
370,519109
370,519110
370,519282
370,517258
370,517259
370,517072
371,500051
371,517014
371,517016
371,517151
371,517018
371,517231
371,517020
371,517025
371,517027
371,517029
371,517030
371,517031
371,517032
371,517033
371,517083
371,517084
371,517028
371,517026
371,517023
371,517021
371,517232
371,517177
371,517228
371,517017
371,517015
3721,517224
3721,517225
3721,517204
3721,517205
3721,517278
3721,517038
3721,517039
3721,517015
3721,500052
3721,517014
3721,517248
3721,517034
3721,517035
3721,517222
3721,517223
3721,517037
3721,517150
3721,517203
3722,500053
3722,517014
3722,517248
3722,517034
3722,517035
3722,517222
3722,517223
3722,517037
3722,517038
3722,517039
3722,517015
373,500056
373,517154
373,517155
373,517041
373,517042
373,517043
373,517156
373,517126
373,517159
373,517093
373,517091
373,517090
373,517129
373,517096
373,517097
373,517247
373,517165
373,517163
373,517164
373,517076
373,517249
373,517162
373,517045
373,517046
373,517167
373,517050
373,517166
373,517052
373,517015
375,500055
375,517214
375,517168
375,517169
375,517143
375,517144
375,517173
375,517179
375,517147
375,517180
375,517216
375,517217
375,517218
375,517229
375,517219
375,517230
375,517221
375,517183
375,517184
375,517185
375,517186
375,517174
375,517187
375,517188
375,517189
375,517176
375,517177
375,517228
375,517017
375,517015
376,500058
376,517014
376,517058
376,517060
376,517062
376,517064
376,517152
376,517065
376,517066
376,517067
376,517068
376,517259
376,517072
376,517171
376,517172
376,517063
376,517269
376,517061
376,517059
376,517015
377,516141
377,516271
377,516272
377,516273
377,516274
377,516142
377,516143
377,516144
377,516249
377,516145
377,516275
377,516196
377,516197
377,516198
377,516200
377,516185
377,516186
377,516187
377,517200
377,517268
377,517121
377,517122
377,516246
377,517123
377,516247
377,516248
377,516124
377,516195
377,516139
377,516138
3781,517076
3781,517249
3781,517250
3781,517251
3781,517270
3781,517271
3781,517253
3781,517254
3781,517029
3781,517030
3781,517031
3781,517032
3781,517033
3781,517083
3781,517084
3781,517255
3781,517226
3781,517227
3781,517165
3781,517163
3781,517164
385,518111
385,518019
385,518112
385,518113
385,518114
385,518115
385,518116
385,518117
385,518118
385,518185
385,514532
385,514531
385,514503
385,518187
385,514444
385,514475
385,514476
385,514477
385,514478
385,514449
385,514369
385,500167
385,500161
385,514382
385,514367
385,514287
385,514425
385,514426
385,514290
385,514291
385,514292
385,514293
385,514529
385,514530
385,514551
385,518188
385,518189
385,518119
385,518120
385,518121
385,518122
385,518204
421,502300
421,502201
421,502151
421,502051
421,501951
421,501855
421,501753
421,501701
421,501001
421,501502
421,501552
421,500603
421,502351
421,502401
421,502451
421,502501
421,502551
421,500104
421,500106
421,502550
421,502500
421,502450
421,502400
421,502350
421,500602
421,500800
421,500850
421,501002
421,501702
421,501750
421,501852
421,501950
421,502050
421,502150
421,502200
427,500106
427,513254
427,512014
427,512181
427,512035
427,512182
427,512144
427,502550
427,502500
427,502450
427,512022
427,512023
427,502400
427,512001
427,513003
427,519135
427,519136
427,519117
427,501652
427,501702
427,501800
427,501852
427,501950
427,502100
427,502101
427,501951
427,501855
427,501803
427,501701
427,501651
427,519270
427,519138
427,519266
427,519164
427,519165
427,502401
427,512206
427,512021
427,502451
427,502501
427,502551
427,500104
4272,502400
4272,512001
4272,513003
4272,519135
4272,519136
4272,519117
4272,501652
4272,501702
4272,501800
4272,501854
4272,501855
4272,501803
4272,501701
4272,501651
4272,519270
4272,519138
4272,519266
4272,519164
4272,519165
4272,519166
431,504011
431,500200
431,500250
431,500300
431,500350
431,501652
431,501852
431,501950
431,502102
431,502150
431,502200
431,502300
431,502201
431,502151
431,502101
431,501951
431,501853
431,501651
431,501405
431,500353
431,500301
431,500251
431,500201
431,504017
437,504011
437,500200
437,500250
437,500300
437,500400
437,500602
437,500750
437,500850
437,501002
437,501602
437,501700
437,501750
437,501854
437,501853
437,501753
437,501701
437,501601
437,501001
437,501500
437,501550
437,500601
437,500401
437,500301
437,500251
437,500201
437,504017
441,500158
441,501050
441,501100
441,501150
441,501200
441,501250
441,501300
441,501350
441,501852
441,501950
441,502000
441,502050
441,502102
441,502200
441,502300
441,502201
441,502101
441,502051
441,502001
441,501951
441,501851
441,501351
441,501301
441,501251
441,501201
441,501151
441,501101
441,501051
441,500163
452,502601
452,502651
452,502701
452,503005
452,502751
452,502851
452,502901
452,500603
452,502351
452,512020
452,512021
452,512022
452,512023
452,502350
452,500600
452,502900
452,502850
452,502750
452,503003
452,502700
452,502650
452,502600
2101,502303
2101,502251
2101,511005
2101,511234
2101,511011
2101,511348
2101,516050
2101,516052
2101,516054
2101,516177
2101,516056
2101,516058
2101,516060
2101,516062
2101,516064
2101,516065
2101,516067
2101,516070
2101,516072
2101,516074
2101,516076
2101,516079
2101,519022
2101,519290
2101,519026
2101,501405
2101,501502
2101,501552
2101,516061
2101,516059
2101,516057
2101,516055
2101,516110
2101,516053
2101,516051
2101,516049
2101,511012
2101,511008
2101,511006
2101,502250
2101,500751
2101,500900
2101,500952
2101,519025
2101,519142
2101,519021
2101,516078
2101,516235
2101,516077
2101,516073
2101,516071
2101,516069
2101,516068
2101,516066
2101,516063
2102,516202
2102,516203
2102,516204
2102,516206
2102,516237
2102,516238
2102,516212
2102,516214
2102,516216
2102,516218
2102,516220
2102,516079
2102,519022
2102,519148
2102,519061
2102,501400
2102,502301
2102,514001
2102,511349
2102,511237
2102,511301
2102,511238
2102,511239
2102,511102
2102,511103
2102,516225
2102,516227
2102,516236
2102,501000
2102,519059
2102,519062
2102,519292
2102,519021
2102,516078
2102,516221
2102,516219
2102,516217
2102,516215
2102,516213
2102,516211
2102,516209
2102,516207
2102,516205
2102,516129
2102,516130
2102,516228
2102,516226
2102,516224
2102,511104
2102,511105
2102,511305
2102,511242
2102,511279
2102,511284
2102,511281
2104,502301
2104,514001
2104,511349
2104,511237
2104,511301
2104,511422
2104,511423
2104,511109
2104,516184
2104,516250
2104,516146
2104,516147
2104,516148
2104,516149
2104,516255
2104,516256
2104,516257
2104,516216
2104,516218
2104,516220
2104,516079
2104,519022
2104,519290
2104,519026
2104,501405
2104,501451
2104,501501
2104,500751
2104,500952
2104,519025
2104,519142
2104,519021
2104,516078
2104,516221
2104,516219
2104,516217
2104,516215
2104,516213
2104,516005
2104,516006
2104,516262
2104,516263
2104,516166
2104,516167
2104,516251
2104,516252
2104,511424
2104,511425
2104,511426
2104,511242
2104,511279
2104,511284
2104,511281
2104,516211
2104,516209
2104,516207
2104,516205
2104,516129
2104,516130
2104,516228
2104,516226
2104,516224
2104,511104
2104,511105
2104,511305
2121,502600
2121,514379
2121,514415
2121,514076
2121,514377
2121,514443
2121,514384
2121,514373
2121,514431
2121,514371
2121,514381
2121,514368
2121,514369
2121,500152
2121,514401
2121,514157
2121,514080
2121,514082
2121,514095
2121,514096
2121,514098
2121,514099
2121,514113
2121,513141
2121,513142
2121,513143
2121,513144
2121,513150
2121,513151
2121,513152
2121,513153
2121,513163
2121,513165
2121,504010
2121,500202
2121,513040
2121,513211
2121,513032
2121,513251
2121,513253
2121,513257
2121,512003
2121,513259
2121,513261
2121,512017
2121,512209
2121,512018
2121,513262
2121,513260
2121,512004
2121,512200
2121,513258
2121,500100
2121,502301
2121,514001
2121,511282
2121,511281
2121,511222
2121,511283
2121,511277
2121,511298
2121,511275
2121,516192
2121,516138
2121,516194
2121,516196
2121,516234
2121,515144
2121,515145
2121,516089
2121,515161
2121,516085
2121,515146
2121,515141
2121,515025
2121,515041
2121,515042
2121,515043
2121,515044
2121,515045
2121,515009
2121,515019
2121,515011
2121,515015
2121,515020
2121,515013
2121,515021
2121,500103
2121,513254
2121,512019
2121,513252
2121,513325
2121,513326
2121,500203
2121,504018
2121,513006
2121,513007
2121,513008
2121,513009
2121,513158
2121,513159
2121,513160
2121,513161
2121,513162
2121,514097
2121,514218
2121,514152
2121,514153
2121,514154
2121,514155
2121,514156
2121,514365
2121,500151
2121,514382
2121,514367
2121,514400
2121,514370
2121,514417
2121,514372
2121,514541
2121,514374
2121,514376
2121,514278
2121,502601
2121,515012
2121,515237
2121,515238
2121,515014
2121,515010
2121,515018
2121,515022
2121,515023
2121,515196
2121,516107
2121,516108
2121,515054
2121,516080
2121,516081
2121,516084
2121,515153
2121,516088
2121,516090
2121,515142
2121,515143
2121,516230
2121,516195
2121,516139
2121,516193
2121,511276
2121,511278
2121,511279
2121,511284
2141,502301
2141,514001
2141,511282
2141,511281
2141,511222
2141,511283
2141,511277
2141,511298
2141,511275
2141,516192
2141,516138
2141,516194
2141,516196
2141,516234
2141,515144
2141,515145
2141,516089
2141,515161
2141,516085
2141,515146
2141,515141
2141,515025
2141,515041
2141,515042
2141,515043
2141,515044
2141,515045
2141,515009
2141,515019
2141,515011
2141,515015
2141,515020
2141,515013
2141,515021
2141,514379
2141,514415
2141,514076
2141,514377
2141,514443
2141,514384
2141,514373
2141,514431
2141,514371
2141,514381
2141,514368
2141,514369
2141,500151
2141,514401
2141,514382
2141,514367
2141,514400
2141,514370
2141,514417
2141,514372
2141,514541
2141,514374
2141,514376
2141,514278
2141,515061
2141,515012
2141,515238
2141,515014
2141,515010
2141,515018
2141,515022
2141,515023
2141,515196
2141,516107
2141,516108
2141,515054
2141,516080
2141,516081
2141,516084
2141,515153
2141,516088
2141,516090
2141,515142
2141,515143
2141,516230
2141,516195
2141,516139
2141,516193
2141,511276
2141,511278
2141,511279
2141,511284
217,501854
217,502000
217,502102
217,502150
217,502200
217,511020
217,511043
217,511361
217,511196
217,511214
217,511215
217,511021
217,502201
217,502151
217,502103
217,502001
217,501853
2211,511485
2211,511019
2211,511324
2211,511322
2211,511320
2211,511318
2211,511329
2211,511226
2211,511033
2211,502312
2211,502351
2211,512112
2211,512046
2211,519013
2211,519175
2211,519174
2211,519121
2211,519284
2211,501351
2211,518097
2211,518105
2211,518098
2211,518152
2211,518082
2211,518154
2211,518016
2211,518045
2211,518046
2211,518194
2211,518036
2211,518034
2211,516266
2211,516267
2211,516244
2211,516245
2211,516093
2211,516268
2211,515142
2211,515143
2211,516230
2211,516195
2211,516139
2211,516193
2211,511276
2211,502315
2211,511034
2211,511100
2211,511223
2211,511319
2211,511321
2211,511323
2211,511098
2211,511099
2211,511274
2211,511275
2211,516192
2211,516138
2211,516194
2211,516196
2211,516234
2211,515144
2211,516092
2211,516094
2211,516096
2211,516264
2211,518033
2211,518035
2211,518037
2211,518083
2211,518084
2211,518085
2211,502901
2211,502951
2211,501502
2211,502850
2211,502800
2211,518075
2212,513290
2212,513104
2212,514014
2212,514012
2212,514010
2212,514399
2212,514407
2212,514003
2212,518147
2212,518171
2212,518050
2212,518164
2212,503004
2212,518058
2212,518060
2212,518149
2212,516168
2212,516169
2212,516170
2212,516171
2212,515142
2212,515143
2212,516230
2212,516195
2212,516139
2212,511276
2212,511278
2212,511279
2212,511284
2212,511281
2212,502301
2212,500102
2212,512019
2212,513252
2212,513049
2212,513114
2212,513112
2212,513063
2212,513231
2212,513014
2212,513035
2212,511282
2212,511222
2212,511283
2212,511277
2212,511298
2212,511275
2212,516138
2212,516194
2212,516196
2212,516234
2212,515144
2212,515145
2212,515029
2212,515030
2212,515147
2212,515148
2212,515149
2212,518063
2212,518061
2212,503001
2212,518189
2212,518051
2212,518049
2212,514137
2212,514138
2212,518030
2212,514002
2212,514409
2212,514410
2212,514009
2212,514011
2212,514013
2212,513103
2212,513105
2212,513107
2212,513013
2212,513062
2212,513111
2212,513113
2212,513048
2212,513251
2212,513256
2212,500101
2241,500103
2241,512019
2241,513252
2241,513172
2241,500203
2241,513058
2241,513203
2241,513112
2241,513063
2241,513231
2241,513014
2241,513140
2241,513106
2241,513104
2241,514014
2241,514012
2241,514010
2241,514399
2241,514411
2241,514345
2241,514156
2241,500154
2241,514157
2241,514080
2241,514154
2241,514412
2241,514150
2241,514413
2241,514414
2241,514013
2241,513103
2241,513300
2241,513107
2241,513013
2241,513062
2241,513111
2241,504010
2241,513048
2241,513251
2241,513256
2241,500100
2242,512133
2242,512104
2242,512072
2242,512147
2242,512211
2242,512148
2242,512212
2242,512006
2242,512213
2242,512214
2242,512130
2242,512163
2242,512164
2242,512132
2242,513216
2242,513219
2242,513220
2242,513234
2242,513233
2242,514312
2242,514314
2242,514126
2242,514128
2242,514130
2242,514132
2242,514134
2242,514347
2242,514411
2242,514345
2242,514156
2242,500150
2242,514157
2242,514080
2242,514154
2242,514346
2242,514133
2242,514131
2242,514129
2242,514125
2242,514121
2242,514313
2242,513222
2242,513232
2242,513224
2242,513218
2242,513235
2242,513236
2242,512100
2242,512208
2242,512015
2242,512038
2242,512039
2242,512201
2242,512202
2242,512203
2242,512204
2242,512049
2242,512205
2242,512152
2242,512178
2242,512024
2242,514396
2242,514342
2242,514257
2242,514392
2242,514390
2242,514388
2242,514019
2242,514386
2243,514465
2243,514466
2243,514044
2243,514045
2243,514046
2243,514047
2243,514048
2243,514538
2243,514049
2243,514050
2243,514051
2243,514052
2243,514053
2243,514054
2243,514055
2243,514056
2243,500154
2243,514157
2243,514080
2243,514154
2243,514412
2243,514150
2243,514413
2243,514414
2243,514013
2243,513103
2243,513300
2243,513107
2243,513013
2243,513062
2243,513111
2243,513113
2243,513048
2243,513251
2243,513256
2243,500100
2243,500103
2243,512019
2243,513252
2243,513172
2243,500203
2243,513058
2243,513203
2243,513112
2243,513063
2243,513231
2243,513014
2243,513140
2243,513106
2243,513104
2243,514014
2243,514012
2243,514010
2243,514399
2243,514411
2243,514345
2243,514156
2243,500165
2243,514020
2243,514021
2243,514467
2243,514023
2243,514024
2243,514025
2243,514026
2243,514027
2243,514028
2243,514029
2243,514030
2243,514031
2243,514032
2243,514322
2273,500102
2273,513252
2273,513049
2273,513114
2273,513112
2273,513063
2273,513231
2273,513014
2273,513035
2273,513290
2273,513104
2273,514014
2273,514012
2273,514010
2273,514399
2273,514407
2273,514003
2273,514408
2273,501100
2273,501150
2273,518031
2273,518077
2273,518024
2273,518022
2273,518020
2273,518018
2273,518075
2273,518082
2273,516047
2273,516017
2273,516270
2273,516041
2273,519019
2273,519017
2273,519015
2273,517125
2273,516037
2273,516035
2273,516033
2273,516031
2273,516122
2273,516027
2273,516025
2273,517200
2273,502050
2273,502100
2273,502150
2273,502200
2273,502250
2273,502303
2273,502251
2273,502201
2273,502151
2273,502103
2273,516019
2273,516020
2273,516022
2273,516024
2273,516026
2273,516028
2273,516030
2273,516032
2273,516034
2273,516036
2273,516038
2273,516040
2273,519016
2273,519018
2273,519020
2273,516042
2273,516044
2273,516018
2273,516048
2273,518154
2273,518016
2273,518019
2273,518021
2273,518023
2273,518025
2273,518027
2273,518153
2273,501151
2273,501101
2273,518030
2273,514002
2273,514409
2273,514410
2273,514009
2273,514011
2273,514013
2273,513103
2273,513105
2273,513107
2273,513013
2273,513062
2273,513111
2273,513113
2273,513048
2273,513251
2273,513256
2273,500101
2274,500107
2274,513254
2274,513253
2274,513257
2274,512003
2274,513259
2274,513261
2274,512017
2274,512210
2274,513265
2274,512151
2274,513269
2274,513015
2274,512005
2274,513271
2274,512007
2274,513272
2274,513273
2274,512178
2274,512024
2274,500600
2274,500900
2274,500951
2274,501000
2274,519288
2274,517109
2274,517110
2274,517111
2274,517113
2274,517190
2274,517208
2274,517211
2274,517115
2274,517215
2274,517117
2274,501900
2274,502000
2274,502100
2274,517131
2274,517102
2274,517103
2274,517104
2274,517105
2274,517007
2274,517008
2274,517009
